Con,Contp,Reg,Dat,Status,Agtp,Stage,Prot,ProtCiv,ProtGrp,ProtLgl,ProtOth
Afghanistan,Government/territory,Europe and Eurasia,2019-07-08,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Afghanistan,Government,Europe and Eurasia,2012-07-08,Multiparty signed/agreed,InterIntra,Imp,1,1,0,1,0
Afghanistan,Government,Europe and Eurasia,2011-12-05,Multiparty signed/agreed,InterIntra,Pre,1,1,0,0,0
Afghanistan,Government,Europe and Eurasia,2010-07-22,Multiparty signed/agreed,InterIntra,Imp,2,1,1,1,0
Afghanistan,Government,Europe and Eurasia,2008-06-12,Multiparty signed/agreed,InterIntra,Imp,1,0,0,1,0
Afghanistan,Government,Europe and Eurasia,2006-02-01,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,1,1
Afghanistan,Other,Cross-regional,2020-02-29,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,0
Algeria,Government,Middle East and North Africa,1996-09-17,Multiparty signed/agreed,Intra,SubPar,2,0,1,0,0
Angola,Government/territory,Africa (excl MENA),2006-08-01,Multiparty signed/agreed,Intra,SubComp,1,1,0,0,1
Angola,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Angola,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Angola,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Angola,Government,Africa (excl MENA),2002-04-04,Multiparty signed/agreed,Intra,SubPar,1,1,0,0,0
Argentina,Territory,Cross-regional,1995-09-27,Multiparty signed/agreed,Inter,SubComp,1,0,0,0,1
Argentina,Territory,Cross-regional,1990-02-15,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Bahrain,Government,Middle East and North Africa,2011-07-28,Status unclear,Intra,SubComp,1,0,1,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-09-16,Multiparty signed/agreed,Intra,SubComp,2,0,1,1,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-11-12,Multiparty signed/agreed,InterIntra,Imp,1,0,0,1,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1994-03-01,Multiparty signed/agreed,Intra,SubComp,1,0,0,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1994-03-12,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1994-03-18,Multiparty signed/agreed,Intra,SubPar,1,1,1,1,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1994-08-14,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1996-12-12,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1997-08-06,Multiparty signed/agreed,Intra,Imp,1,0,1,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1997-02-28,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-06-15,Multiparty signed/agreed,Intra,Cea,1,0,0,1,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1996-04-25,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1995-12-21,Multiparty signed/agreed,InterIntra,Imp,2,1,0,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1995-12-15,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1995-12-09,Multiparty signed/agreed,InterIntra,Pre,3,1,0,1,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1995-11-21,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1995-10-05,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1998-12-09,Multiparty signed/agreed,Intra,Imp,2,0,1,1,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-06-09,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-05-02,Multiparty signed/agreed,Intra,SubComp,1,0,0,1,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-05-12,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-05-25,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1992-03-18,Agreement with subsequent status,Intra,Pre,2,0,0,1,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1992-04-11,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1992-05-22,Multiparty signed/agreed,Intra,Pre,2,1,1,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1994-12-21,Multiparty signed/agreed,Intra,Pre,1,0,0,1,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1992-10-01,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-04-18,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1995-09-26,Multiparty signed/agreed,Intra,Pre,2,0,0,1,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1993-05-10,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Bosnia and Herzegovina,Government/territory,Europe and Eurasia,1992-07-21,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
Burundi,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Burundi,Government,Africa (excl MENA),2005-03-18,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Burundi,Government,Africa (excl MENA),2004-08-06,Multiparty signed/agreed,Intra,SubPar,1,0,1,1,0
Burundi,Government,Africa (excl MENA),2003-11-02,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Burundi,Government,Africa (excl MENA),2002-12-02,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Burundi,Government,Africa (excl MENA),2001-10-28,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Burundi,Government,Africa (excl MENA),2000-08-28,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Burundi,Government,Africa (excl MENA),1994-09-10,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Burundi,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Burundi,Government,Africa (excl MENA),2006-09-07,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Cambodia,Government,Asia and Pacific,1991-10-23,Multiparty signed/agreed,InterIntra,SubComp,2,1,0,1,1
Cambodia,Government,Asia and Pacific,1990-08-28,Unilateral document,InterIntra,Pre,1,0,0,1,0
Central African Republic,Inter-group,Africa (excl MENA),2017-06-10,Multiparty signed/agreed,IntraLocal,SubPar,1,1,1,0,0
Central African Republic,Inter-group,Africa (excl MENA),2018-05-03,Multiparty signed/agreed,IntraLocal,SubComp,1,1,1,0,0
Central African Republic,Inter-group,Africa (excl MENA),2017-12-19,Multiparty signed/agreed,IntraLocal,SubPar,1,1,0,0,0
Central African Republic,Inter-group,Africa (excl MENA),2017-12-14,Multiparty signed/agreed,IntraLocal,SubPar,1,0,1,0,0
Central African Republic,Government/territory,Africa (excl MENA),2017-07-17,Multiparty signed/agreed,InterIntra,Pre,2,0,0,0,1
Central African Republic,Government,Africa (excl MENA),2015-05-11,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Central African Republic,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Central African Republic,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Central African Republic,Government,Africa (excl MENA),2013-07-18,Multiparty signed/agreed,Intra,SubComp,2,1,1,1,1
Central African Republic,Government/territory,Africa (excl MENA),2013-04-18,Agreement with subsequent status,InterIntra,Pre,1,1,0,0,0
Central African Republic,Government,Africa (excl MENA),2013-01-11,Multiparty signed/agreed,Intra,Cea,1,0,0,1,0
Central African Republic,Government,Africa (excl MENA),2008-06-21,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Central African Republic,Government,Africa (excl MENA),2014-07-23,Multiparty signed/agreed,Intra,Cea,1,0,1,1,0
Central African Republic,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
China,Territory,Cross-regional,1996-04-25,Multiparty signed/agreed,Inter,Imp,1,0,0,0,1
China,Territory,Cross-regional,2001-07-16,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Colombia,Government,Americas,2014-06-06,Multiparty signed/agreed,Intra,SubPar,3,0,1,0,1
Colombia,Government,Americas,2000-12-14,Multiparty signed/agreed,Intra,Pre,1,0,1,0,1
Colombia,Government,Americas,2015-07-12,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Colombia,Government,Americas,2015-12-15,Multiparty signed/agreed,Intra,SubPar,3,0,1,1,1
Colombia,Government,Americas,2014-08-05,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Colombia,Government,Americas,2014-05-16,Multiparty signed/agreed,Intra,SubPar,2,0,1,1,1
Colombia,Government,Americas,2012-08-26,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Colombia,Government,Americas,2002-01-20,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Colombia,Government,Americas,1990-03-09,Multiparty signed/agreed,Intra,SubComp,1,0,1,0,0
Colombia,Government,Americas,1990-08-26,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
Colombia,Government,Americas,1990-10-10,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Colombia,Government,Americas,1991-01-25,Multiparty signed/agreed,Intra,SubComp,1,0,1,1,0
Colombia,Government,Americas,1991-02-15,Multiparty signed/agreed,Intra,SubComp,2,0,1,0,0
Colombia,Government,Americas,1991-05-27,Multiparty signed/agreed,Intra,SubComp,1,0,1,0,0
Colombia,Government,Americas,1991-07-01,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
Colombia,Government,Americas,2013-11-06,Multiparty signed/agreed,Intra,SubPar,3,0,1,1,0
Colombia,Government,Americas,1994-04-09,Multiparty signed/agreed,Intra,SubComp,1,0,1,0,0
Colombia,Government,Americas,1994-06-30,Multiparty signed/agreed,Intra,SubPar,2,0,1,0,0
Colombia,Government,Americas,1998-07-29,Multiparty signed/agreed,Intra,SubComp,1,0,1,0,0
Colombia,Government,Americas,1999-05-06,Multiparty signed/agreed,Intra,Pre,1,0,0,1,1
Colombia,Government,Americas,2000-01-28,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Colombia,Government,Americas,2001-02-09,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Colombia,Government,Americas,2001-05-11,Multiparty signed/agreed,InterIntra,Pre,1,0,0,0,1
Colombia,Government,Americas,2001-06-02,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
Colombia,Government,Americas,1994-05-26,Multiparty signed/agreed,Intra,SubComp,2,0,1,0,0
Colombia,Government,Americas,2016-11-24,Multiparty signed/agreed,Intra,SubComp,3,0,0,0,1
Colombia,Government,Americas,2016-06-23,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Cote d'Ivoire,Government,Africa (excl MENA),2007-03-04,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Cote d'Ivoire,Government,Africa (excl MENA),2003-01-23,Multiparty signed/agreed,Intra,SubComp,1,0,1,1,1
Cote d'Ivoire,Government,Africa (excl MENA),2003-01-26,Multiparty signed/agreed,InterIntra,Imp,1,0,1,0,0
Cote d'Ivoire,Government,Africa (excl MENA),2003-03-07,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
Cote d'Ivoire,Government,Africa (excl MENA),2005-06-29,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
Cote d'Ivoire,Government,Africa (excl MENA),2006-11-01,Unilateral document,InterIntra,Imp,1,0,0,0,1
Croatia,Government/territory,Europe and Eurasia,1991-12-11,Unilateral document,InterIntra,Pre,1,1,0,0,1
Croatia,Government/territory,Europe and Eurasia,1991-12-16,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Croatia,Government/territory,Europe and Eurasia,1995-08-06,Unilateral document,Intra,SubPar,1,0,0,1,0
Croatia,Government/territory,Europe and Eurasia,1995-08-08,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Croatia,Government/territory,Europe and Eurasia,1995-10-03,Multiparty signed/agreed,InterIntra,Pre,1,0,0,1,0
Croatia,Government/territory,Europe and Eurasia,1996-01-15,Unilateral document,InterIntra,Imp,1,0,0,0,1
Croatia,Government/territory,Europe and Eurasia,1996-08-23,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
Croatia,Government/territory,Europe and Eurasia,1997-10-03,Unilateral document,InterIntra,Imp,1,0,0,1,0
Croatia,Government/territory,Europe and Eurasia,1991-07-07,Multiparty signed/agreed,InterIntra,Pre,1,0,1,1,0
Democratic Republic of Congo,Government,Africa (excl MENA),2013-12-12,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Democratic Republic of Congo,Government,Africa (excl MENA),2006-11-18,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Democratic Republic of Congo,Government,Africa (excl MENA),2003-04-01,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Democratic Republic of Congo,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Democratic Republic of Congo,Government,Africa (excl MENA),2006-11-29,Multiparty signed/agreed,Intra,SubComp,1,0,1,0,0
Democratic Republic of Congo,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Democratic Republic of Congo,Government,Africa (excl MENA),2003-03-06,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,1
Democratic Republic of Congo,Government,Africa (excl MENA),2001-08-24,Multiparty signed/agreed,Intra,Pre,2,1,1,0,0
Democratic Republic of Congo,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Democratic Republic of Congo,Government,Africa (excl MENA),1999-07-10,Multiparty signed/agreed,Intra,Cea,2,1,1,1,0
Democratic Republic of Congo,Government,Africa (excl MENA),2007-11-09,Multiparty signed/agreed,InterIntra,SubComp,2,1,0,0,0
Democratic Republic of Congo,Government,Africa (excl MENA),2003-04-02,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Djibouti,Government/territory,Africa (excl MENA),2001-05-12,Multiparty signed/agreed,Intra,SubComp,1,0,0,1,0
East Timor,Government/territory,Cross-regional,1999-05-05,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
East Timor,Government/territory,Asia and Pacific,1999-06-11,Unilateral document,InterIntra,Imp,1,0,0,0,1
East Timor,Inter-group,Asia and Pacific,1999-04-21,Multiparty signed/agreed,Intra,Cea,1,0,0,1,0
Ecuador,Territory,Americas,1998-10-26,Multiparty signed/agreed,Inter,SubComp,1,0,0,1,1
Ecuador,Territory,Americas,1998-10-26,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
El Salvador,Government,Americas,1993-02-05,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
El Salvador,Government,Americas,1990-07-26,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
El Salvador,Government,Americas,1991-04-27,Multiparty signed/agreed,Intra,SubPar,1,1,0,1,0
El Salvador,Government,Americas,1994-05-19,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
El Salvador,Government,Americas,1993-09-08,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
El Salvador,Government,Americas,1992-01-16,Multiparty signed/agreed,Intra,SubComp,3,1,1,0,0
Eritrea,Territory,Africa (excl MENA),1999-08-31,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Eritrea,Territory,Africa (excl MENA),2000-12-12,Multiparty signed/agreed,Inter,SubPar,1,0,1,0,0
Eritrea,Territory,Africa (excl MENA),2000-06-18,Multiparty signed/agreed,Inter,Cea,1,0,0,0,1
Ethiopia,Territory,Africa (excl MENA),1999-08-31,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Ethiopia,Territory,Africa (excl MENA),2000-12-12,Multiparty signed/agreed,Inter,SubPar,1,0,1,0,0
Ethiopia,Territory,Africa (excl MENA),2000-06-18,Multiparty signed/agreed,Inter,Cea,1,0,0,0,1
Georgia,Government/territory,Europe and Eurasia,1997-09-26,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Georgia,Government/territory,Europe and Eurasia,1992-09-03,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Georgia,Government/territory,Europe and Eurasia,2002-10-29,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Guatemala,Government,Americas,1996-09-19,Multiparty signed/agreed,Intra,SubPar,3,1,1,1,1
Guatemala,Government,Americas,1996-12-29,Multiparty signed/agreed,Intra,Imp,3,0,1,1,1
India,Government/territory,Asia and Pacific,2003-02-10,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,1
India,Government/territory,Asia and Pacific,1993-02-20,Multiparty signed/agreed,Intra,Imp,1,0,1,0,1
India,Government/territory,Asia and Pacific,2011-07-18,Multiparty signed/agreed,Intra,SubComp,1,0,0,0,1
India,Government/territory,Asia and Pacific,2005-12-06,Multiparty signed/agreed,Intra,SubComp,1,0,1,0,0
India,Government/territory,Asia and Pacific,1994-07-27,Multiparty signed/agreed,Intra,SubComp,1,0,0,0,1
India,Government/territory,Asia and Pacific,2002-09-23,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
India,Government/territory,Asia and Pacific,1995-04-01,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Indonesia,Government/territory,Cross-regional,1999-05-05,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
Indonesia,Government/territory,Asia and Pacific,2002-12-16,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Iraq,Government,Middle East and North Africa,2004-06-08,Unilateral document,InterIntra,SubPar,1,0,0,1,1
Iraq,Government,Middle East and North Africa,2005-10-15,Multiparty signed/agreed,Intra,SubComp,2,1,1,0,1
Iraq,Inter-group,Cross-regional,2008-11-17,Multiparty signed/agreed,Inter,Imp,1,1,0,0,1
Iraq,Government/territory,Cross-regional,2010-11-07,Multiparty signed/agreed,Intra,SubPar,2,0,1,0,1
Iraq,Government,Middle East and North Africa,2004-03-08,Multiparty signed/agreed,Intra,SubComp,2,0,0,1,0
Ireland,Government/territory,Europe and Eurasia,2015-11-17,Multiparty signed/agreed,Intra,Imp,1,0,1,1,0
Ireland,Government/territory,Europe and Eurasia,2003-04-01,Multiparty signed/agreed,InterIntra,Imp,2,0,0,1,1
Ireland,Government/territory,Europe and Eurasia,1999-03-08,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
Ireland,Government/territory,Europe and Eurasia,1998-04-10,Multiparty signed/agreed,Intra,SubComp,3,0,0,1,1
Ireland,Government/territory,Europe and Eurasia,1995-02-22,Multiparty signed/agreed,InterIntra,Pre,3,0,0,1,0
Ireland,Government/territory,Europe and Eurasia,2006-01-26,Multiparty signed/agreed,InterIntra,Pre,1,0,0,0,1
Israel,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Israel,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Israel,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,3,0,1,1,1
Israel,Government/territory,Middle East and North Africa,1995-08-27,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Israel,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,2,0,1,0,1
Israel,Government/territory,Middle East and North Africa,1994-04-29,Multiparty signed/agreed,Intra,Pre,2,0,0,0,1
Israel,Government/territory,Middle East and North Africa,1997-01-17,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Israel,Government/territory,Middle East and North Africa,1993-09-13,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Israel,Territory,Middle East and North Africa,1994-10-26,Multiparty signed/agreed,InterIntra,SubComp,3,0,1,0,1
Israel,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,3,0,0,0,1
Israel,Territory,Middle East and North Africa,1996-02-13,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
Jordan,Territory,Middle East and North Africa,1994-10-26,Multiparty signed/agreed,InterIntra,SubComp,3,0,1,0,1
Jordan,Territory,Middle East and North Africa,1996-02-13,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
Kenya,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Kenya,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Kenya,Government,Africa (excl MENA),2008-02-01,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Kenya,Government,Africa (excl MENA),2008-02-04,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Kenya,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Kosovo,Government/territory,Europe and Eurasia,1999-06-10,Unilateral document,InterIntra,SubPar,1,0,0,0,1
Kosovo,Government/territory,Europe and Eurasia,1999-06-21,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Kosovo,Government/territory,Europe and Eurasia,1999-06-09,Unilateral document,InterIntra,Pre,1,0,0,0,1
Kosovo,Government/territory,Europe and Eurasia,1999-02-23,Agreement with subsequent status,Intra,SubComp,3,0,1,1,1
Kosovo,Government/territory,Europe and Eurasia,1998-04-29,Unilateral document,InterIntra,Pre,1,1,0,0,0
Lebanon,Government,Middle East and North Africa,2006-02-06,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Libya,Government,Middle East and North Africa,2018-11-13,Multiparty signed/agreed,InterIntra,Pre,1,0,1,0,0
Libya,Government,Middle East and North Africa,2015-12-17,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Libya,Inter-group,Middle East and North Africa,2011-08-03,Agreement with subsequent status,Intra,SubComp,1,0,1,0,0
Macedonia,Government,Europe and Eurasia,2001-08-13,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Mali,Inter-group,Africa (excl MENA),2019-08-01,Multiparty signed/agreed,IntraLocal,SubPar,1,1,0,0,0
Mali,Government,Africa (excl MENA),2015-06-20,Multiparty signed/agreed,Intra,SubComp,2,1,1,0,0
Mali,Government/territory,Africa (excl MENA),2015-06-05,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
Mali,Inter-group,Africa (excl MENA),2014-08-27,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Mali,Government,Africa (excl MENA),2014-07-24,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Mali,Government/territory,Africa (excl MENA),2013-06-18,Multiparty signed/agreed,Intra,SubPar,1,1,0,1,1
Mali,Government/territory,Africa (excl MENA),2006-07-04,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Mali,Government/territory,Africa (excl MENA),1992-04-11,Multiparty signed/agreed,Intra,SubComp,1,0,0,0,1
Mali,Inter-group,Africa (excl MENA),2019-07-25,Multiparty signed/agreed,IntraLocal,SubPar,1,1,0,0,0
