Con,Contp,Reg,Dat,Status,Agtp,Stage,Prot,ProtCiv,ProtGrp,ProtLgl,ProtOth
Mexico,Government/territory,Americas,1996-02-16,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Mexico,Government/territory,Americas,1996-02-16,Multiparty signed/agreed,Intra,SubPar,3,0,1,0,0
Moldova,Government/territory,Europe and Eurasia,1994-10-21,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,0
Moldova,Government/territory,Europe and Eurasia,1994-10-21,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,1
Mozambique,Government,Africa (excl MENA),2014-08-12,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Mozambique,Government,Africa (excl MENA),1992-10-04,Multiparty signed/agreed,Intra,SubComp,1,1,0,0,0
Mozambique,Government,Africa (excl MENA),1992-03-12,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Myanmar,Government/territory,Asia and Pacific,2012-10-28,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Myanmar,Government/territory,Asia and Pacific,2015-10-15,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
Myanmar,Government/territory,Asia and Pacific,2015-10-15,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Myanmar,Government/territory,Asia and Pacific,2013-11-02,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Nepal,Government,Asia and Pacific,2007-01-15,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Nepal,Government,Asia and Pacific,2005-11-22,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Nepal,Government,Asia and Pacific,2015-09-20,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
Nepal,Government,Asia and Pacific,2006-12-08,Multiparty signed/agreed,Intra,Imp,1,1,0,0,0
Nepal,Government,Asia and Pacific,2006-11-21,Multiparty signed/agreed,Intra,SubComp,3,0,0,1,1
Nicaragua,Government,Americas,1992-10-02,Multiparty signed/agreed,Intra,Imp,1,0,0,1,0
Niger,Government/territory,Africa (excl MENA),1995-04-15,Multiparty signed/agreed,Intra,SubComp,1,0,0,0,1
Nigeria,Inter-group,Africa (excl MENA),2016-03-23,Multiparty signed/agreed,IntraLocal,SubComp,1,0,0,0,1
North Korea,Territory,Asia and Pacific,2007-10-04,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Pakistan,Government/territory,Cross-regional,2004-07-05,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,3,0,0,0,1
Palestine,Inter-group,Middle East and North Africa,2006-05-11,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,1
Palestine,Territory,Middle East and North Africa,1996-02-13,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1994-04-29,Multiparty signed/agreed,Intra,Pre,2,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1997-01-17,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1995-08-27,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,2,0,1,0,1
Palestine,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Palestine,Government/territory,Middle East and North Africa,1995-09-28,Multiparty signed/agreed,Intra,SubPar,3,0,1,1,1
Palestine,Territory,Middle East and North Africa,1994-10-26,Multiparty signed/agreed,InterIntra,SubComp,3,0,1,0,1
Palestine,Government/territory,Middle East and North Africa,1993-09-13,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Papua New Guinea,Government/territory,Asia and Pacific,2001-08-30,Multiparty signed/agreed,Intra,SubComp,1,0,0,1,0
Peru,Territory,Americas,1998-10-26,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Peru,Territory,Americas,1998-10-26,Multiparty signed/agreed,Inter,SubComp,1,0,0,1,1
Philippines,Government,Asia and Pacific,1998-03-16,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
Philippines,Government,Asia and Pacific,2002-10-14,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
Philippines,Government,Asia and Pacific,1995-10-13,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Philippines,Government/territory,Asia and Pacific,1996-09-02,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Philippines,Government/territory,Asia and Pacific,2000-03-09,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Philippines,Government/territory,Asia and Pacific,2001-06-22,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Philippines,Government/territory,Asia and Pacific,2002-05-07,Multiparty signed/agreed,Intra,Imp,1,0,1,0,1
Philippines,Government/territory,Asia and Pacific,2004-12-21,Multiparty signed/agreed,Intra,Ren,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2008-08-05,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,1
Philippines,Government/territory,Asia and Pacific,2009-07-29,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Philippines,Government/territory,Asia and Pacific,2009-10-27,Multiparty signed/agreed,Intra,SubPar,2,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2009-12-09,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2009-12-09,Multiparty signed/agreed,Intra,Ren,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2009-12-09,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Philippines,Government,Asia and Pacific,1998-03-16,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Philippines,Government/territory,Asia and Pacific,2010-04-21,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2010-05-05,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2010-06-03,Multiparty signed/agreed,Intra,Pre,1,0,0,1,0
Philippines,Government/territory,Asia and Pacific,2011-02-10,Multiparty signed/agreed,Intra,Ren,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2012-02-15,Multiparty signed/agreed,Intra,Ren,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2012-04-24,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Philippines,Government/territory,Asia and Pacific,2012-10-15,Multiparty signed/agreed,Intra,SubPar,1,0,1,1,0
Philippines,Government/territory,Asia and Pacific,2013-04-11,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Philippines,Government/territory,Asia and Pacific,2013-04-22,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Philippines,Government,Asia and Pacific,2004-04-03,Multiparty signed/agreed,Intra,Imp,1,0,0,1,0
Philippines,Government/territory,Asia and Pacific,2014-01-25,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Philippines,Government/territory,Asia and Pacific,2017-12-14,Multiparty signed/agreed,Intra,Ren,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2017-12-14,Multiparty signed/agreed,Intra,Ren,2,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2017-12-14,Multiparty signed/agreed,Intra,Imp,2,1,0,0,0
Philippines,Government,Asia and Pacific,1998-03-16,Multiparty signed/agreed,Intra,SubPar,3,1,1,1,1
Philippines,Government/territory,Asia and Pacific,2010-05-05,Multiparty signed/agreed,Intra,Imp,1,1,0,0,0
Philippines,Government/territory,Asia and Pacific,2014-01-25,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Philippines,Government,Asia and Pacific,2018-06-08,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
Portugal,Government/territory,Cross-regional,1999-05-05,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
Russia,Government/territory,Europe and Eurasia,1994-10-21,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,0
Russia,Territory,Cross-regional,1996-04-25,Multiparty signed/agreed,Inter,Imp,1,0,0,0,1
Russia,Government/territory,Europe and Eurasia,2002-10-29,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Russia,Government/territory,Europe and Eurasia,1992-09-03,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Russia,Government/territory,Europe and Eurasia,1996-10-10,Unilateral document,Intra,Imp,1,0,1,0,0
Russia,Government/territory,Europe and Eurasia,1996-05-31,Status unclear,Intra,Pre,2,0,1,1,1
Russia,Government/territory,Cross-regional,2020-03-05,Multiparty signed/agreed,InterIntra,Cea,1,1,0,0,0
Russia,Territory,Cross-regional,2001-07-16,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
Russia,Government/territory,Europe and Eurasia,1997-09-26,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Russia,Government/territory,Europe and Eurasia,1994-10-21,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,1
Rwanda,Territory,Africa (excl MENA),2001-11-06,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Rwanda,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Rwanda,Government,Africa (excl MENA),2007-11-09,Multiparty signed/agreed,InterIntra,SubComp,2,1,0,0,0
Rwanda,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Rwanda,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Rwanda,Government,Africa (excl MENA),1993-06-09,Multiparty signed/agreed,Intra,SubPar,1,1,0,0,1
Serbia,Government/territory,Europe and Eurasia,1998-04-29,Unilateral document,InterIntra,Pre,1,1,0,0,0
Serbia,Government/territory,Europe and Eurasia,1999-02-23,Agreement with subsequent status,Intra,SubComp,3,0,1,1,1
Serbia,Government/territory,Europe and Eurasia,1999-06-09,Unilateral document,InterIntra,Pre,1,0,0,0,1
Serbia,Government/territory,Europe and Eurasia,2001-03-12,Unilateral document,Intra,Cea,1,0,1,0,0
Serbia,Government/territory,Europe and Eurasia,1999-06-10,Unilateral document,InterIntra,SubPar,1,0,0,0,1
Serbia,Government/territory,Europe and Eurasia,1999-06-21,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Sierra Leone,Government,Africa (excl MENA),1996-11-30,Multiparty signed/agreed,Intra,SubComp,1,0,0,1,1
Sierra Leone,Government,Africa (excl MENA),1999-07-07,Multiparty signed/agreed,Intra,SubComp,2,0,1,1,1
Slovenia,Government/territory,Europe and Eurasia,1991-07-07,Multiparty signed/agreed,InterIntra,Pre,1,0,1,1,0
Somalia,Government,Africa (excl MENA),1997-01-03,Multiparty signed/agreed,Intra,Pre,1,0,0,0,1
Somalia,Government/territory,Africa (excl MENA),2009-08-23,Multiparty signed/agreed,Intra,Imp,1,0,0,0,1
Somalia,Government/territory,Africa (excl MENA),2011-09-06,Multiparty signed/agreed,Intra,SubComp,1,1,0,0,1
Somalia,Government,Africa (excl MENA),2008-08-18,Multiparty signed/agreed,Intra,Pre,1,1,0,0,0
Somalia,Government/territory,Africa (excl MENA),2004-01-29,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Somalia,Government/territory,Africa (excl MENA),2002-10-27,Multiparty signed/agreed,Intra,SubPar,1,1,0,0,0
Somalia,Government,Africa (excl MENA),1997-12-22,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
Somalia,Government,Africa (excl MENA),1993-03-27,Multiparty signed/agreed,Intra,SubComp,1,0,1,1,0
Somalia,Government/territory,Africa (excl MENA),2012-08-01,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
South Africa,Government,Africa (excl MENA),1991-09-14,Multiparty signed/agreed,Intra,Pre,3,1,1,1,1
South Africa,Government,Africa (excl MENA),1993-11-18,Multiparty signed/agreed,Intra,SubComp,3,1,0,1,1
South Korea,Territory,Asia and Pacific,2007-10-04,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
South Sudan,Government,Africa (excl MENA),2018-09-12,Multiparty signed/agreed,Intra,SubComp,2,1,1,0,0
South Sudan,Government,Africa (excl MENA),2018-06-27,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
South Sudan,Inter-group,Africa (excl MENA),2018-05-17,Multiparty signed/agreed,IntraLocal,SubPar,1,1,0,0,0
South Sudan,Government,Africa (excl MENA),2017-12-21,Multiparty signed/agreed,Intra,Cea,3,0,0,0,1
South Sudan,Inter-group,Africa (excl MENA),2017-04-30,Multiparty signed/agreed,IntraLocal,SubPar,1,1,0,0,0
South Sudan,Government,Africa (excl MENA),2015-08-17,Multiparty signed/agreed,Intra,SubComp,2,1,1,0,1
South Sudan,Government,Africa (excl MENA),2014-11-09,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
South Sudan,Government,Africa (excl MENA),2014-02-24,Multiparty signed/agreed,Intra,Cea,1,0,1,0,1
South Sudan,Government,Africa (excl MENA),2014-01-23,Multiparty signed/agreed,Intra,Cea,1,1,0,0,1
South Sudan,Government/territory,Africa (excl MENA),2005-07-06,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
South Sudan,Inter-group,Africa (excl MENA),2000-05-15,Multiparty signed/agreed,IntraLocal,SubPar,1,0,0,0,1
South Sudan,Inter-group,Africa (excl MENA),1999-09-30,Multiparty signed/agreed,IntraLocal,Imp,1,0,1,0,0
South Sudan,Territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
South Sudan,Government/territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,0
South Sudan,Government/territory,Africa (excl MENA),2004-01-07,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
South Sudan,Government/territory,Africa (excl MENA),2004-05-26,Multiparty signed/agreed,Intra,SubPar,3,1,1,1,1
South Sudan,Territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
South Sudan,Government/territory,Africa (excl MENA),2012-03-13,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
South Sudan,Government/territory,Africa (excl MENA),2004-12-31,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
South Sudan,Territory,Africa (excl MENA),2011-07-30,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
South Sudan,Inter-group,Africa (excl MENA),1999-12-15,Multiparty signed/agreed,Intra,SubPar,2,0,0,0,1
South Sudan,Government/territory,Africa (excl MENA),2003-02-04,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
South Sudan,Government/territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
South Sudan,Government/territory,Africa (excl MENA),1997-04-21,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
South Sudan,Government/territory,Africa (excl MENA),2004-05-26,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,1
South Sudan,Inter-group,Africa (excl MENA),2010-01-25,Multiparty signed/agreed,IntraLocal,SubComp,1,0,1,0,0
South Sudan,Government/territory,Africa (excl MENA),2011-01-17,Multiparty signed/agreed,Intra,Imp,1,0,1,0,1
South Sudan,Government/territory,Africa (excl MENA),2005-01-09,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
South Sudan,Government/territory,Africa (excl MENA),1996-05-01,Multiparty signed/agreed,Intra,Pre,1,1,1,1,0
South Sudan,Government/territory,Africa (excl MENA),2011-06-20,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Sri Lanka,Government/territory,Asia and Pacific,2003-03-21,Multiparty signed/agreed,Intra,Pre,1,0,0,1,0
Sri Lanka,Government/territory,Asia and Pacific,2002-02-22,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Sri Lanka,Government/territory,Asia and Pacific,2002-03-18,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Sri Lanka,Government/territory,Asia and Pacific,2002-12-05,Multiparty signed/agreed,Intra,Pre,1,0,1,1,0
Sri Lanka,Government/territory,Asia and Pacific,2003-02-08,Multiparty signed/agreed,Intra,Pre,2,0,1,1,1
Sri Lanka,Government/territory,Asia and Pacific,2003-05-27,Unilateral document,Intra,Pre,1,0,0,1,0
Sri Lanka,Government/territory,Asia and Pacific,2003-06-10,Multiparty signed/agreed,InterIntra,Imp,1,0,0,1,0
Sri Lanka,Government/territory,Asia and Pacific,2003-10-31,Unilateral document,Intra,Pre,1,1,0,1,0
Sudan,Government/territory,Africa (excl MENA),2004-01-07,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Sudan,Government/territory,Africa (excl MENA),2004-05-26,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,1
Sudan,Government/territory,Africa (excl MENA),1997-04-21,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
Sudan,Government/territory,Africa (excl MENA),2004-05-26,Multiparty signed/agreed,Intra,SubPar,3,1,1,1,1
Sudan,Inter-group,Africa (excl MENA),2010-01-25,Multiparty signed/agreed,IntraLocal,SubComp,1,0,1,0,0
Sudan,Government/territory,Africa (excl MENA),2011-01-17,Multiparty signed/agreed,Intra,Imp,1,0,1,0,1
Sudan,Government/territory,Africa (excl MENA),2004-12-31,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Sudan,Government/territory,Africa (excl MENA),1996-05-01,Multiparty signed/agreed,Intra,Pre,1,1,1,1,0
Sudan,Government/territory,Africa (excl MENA),2013-04-06,Multiparty signed/agreed,Intra,Imp,1,1,0,1,0
Sudan,Government/territory,Africa (excl MENA),2013-02-10,Multiparty signed/agreed,Intra,Cea,2,1,1,0,1
Sudan,Government/territory,Africa (excl MENA),2005-01-09,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
Sudan,Government/territory,Africa (excl MENA),2003-02-04,Multiparty signed/agreed,Intra,Cea,1,1,0,0,0
Sudan,Government/territory,Africa (excl MENA),2011-06-20,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Sudan,Government/territory,Africa (excl MENA),2010-03-18,Multiparty signed/agreed,Intra,Cea,1,1,1,1,0
Sudan,Territory,Africa (excl MENA),2011-07-30,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
Sudan,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Sudan,Government/territory,Africa (excl MENA),2005-07-06,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
Sudan,Government/territory,Africa (excl MENA),2011-05-31,Multiparty signed/agreed,Intra,SubComp,3,1,1,1,1
Sudan,Government/territory,Africa (excl MENA),2002-04-02,Multiparty signed/agreed,Intra,Imp,1,0,1,0,0
Sudan,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Sudan,Government/territory,Africa (excl MENA),2006-06-19,Multiparty signed/agreed,Intra,SubComp,1,0,0,1,0
Sudan,Government/territory,Africa (excl MENA),2004-11-09,Multiparty signed/agreed,Intra,Imp,1,1,0,0,0
Sudan,Government/territory,Africa (excl MENA),2004-05-28,Multiparty signed/agreed,Intra,Cea,1,0,1,0,0
Sudan,Government/territory,Africa (excl MENA),2006-05-05,Multiparty signed/agreed,Intra,SubComp,3,0,1,1,1
Sudan,Territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
Sudan,Government/territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,0
Sudan,Government/territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,1,0
Sudan,Territory,Africa (excl MENA),2012-09-27,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
Sudan,Government/territory,Africa (excl MENA),2012-03-13,Multiparty signed/agreed,InterIntra,SubPar,1,0,0,0,1
Sudan,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Syria,Government,Middle East and North Africa,2015-12-07,Multiparty signed/agreed,IntraLocal,Cea,1,0,0,0,1
Syria,Government,Middle East and North Africa,2012-06-30,Unilateral document,InterIntra,Pre,1,1,0,0,0
Syria,Government/territory,Cross-regional,2020-03-05,Multiparty signed/agreed,InterIntra,Cea,1,1,0,0,0
Tajikistan,Government,Europe and Eurasia,1995-08-17,Multiparty signed/agreed,Intra,Pre,1,0,1,0,0
Tanzania,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Tanzania,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Tanzania,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Turkey,Government/territory,Cross-regional,2020-03-05,Multiparty signed/agreed,InterIntra,Cea,1,1,0,0,0
Uganda,Government,Africa (excl MENA),2007-06-29,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Uganda,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Uganda,Government,Africa (excl MENA),2008-02-19,Multiparty signed/agreed,Intra,SubPar,1,0,0,0,1
Uganda,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Uganda,Government,Africa (excl MENA),2007-05-02,Multiparty signed/agreed,Intra,SubPar,1,1,0,0,0
Uganda,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Uganda,Government,Africa (excl MENA),2008-02-23,Multiparty signed/agreed,Intra,Cea,1,0,0,0,1
Uganda,Territory,Africa (excl MENA),2001-11-06,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
Uganda,Government,Africa (excl MENA),2008-02-29,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
United Kingdom,Government/territory,Europe and Eurasia,1995-02-22,Multiparty signed/agreed,InterIntra,Pre,3,0,0,1,0
United Kingdom,Government/territory,Europe and Eurasia,1998-04-10,Multiparty signed/agreed,Intra,SubComp,3,0,0,1,1
United Kingdom,Government/territory,Europe and Eurasia,1999-03-08,Multiparty signed/agreed,InterIntra,Imp,1,0,0,0,1
United Kingdom,Government/territory,Europe and Eurasia,2003-04-01,Multiparty signed/agreed,InterIntra,Imp,2,0,0,1,1
United Kingdom,Government/territory,Europe and Eurasia,2006-01-26,Multiparty signed/agreed,InterIntra,Pre,1,0,0,0,1
United Kingdom,Government/territory,Europe and Eurasia,2015-11-17,Multiparty signed/agreed,Intra,Imp,1,0,1,1,0
United Kingdom,Territory,Cross-regional,1990-02-15,Multiparty signed/agreed,Inter,SubPar,1,0,0,0,1
United Kingdom,Territory,Cross-regional,1995-09-27,Multiparty signed/agreed,Inter,SubComp,1,0,0,0,1
United States of America,Inter-group,Cross-regional,2008-11-17,Multiparty signed/agreed,Inter,Imp,1,1,0,0,1
United States of America,Other,Cross-regional,2020-02-29,Multiparty signed/agreed,InterIntra,SubPar,1,1,0,0,0
Yemen,Government/territory,Middle East and North Africa,2014-09-21,Multiparty signed/agreed,Intra,SubPar,1,0,0,1,0
Yemen,Government/territory,Middle East and North Africa,2016-02-29,Multiparty signed/agreed,IntraLocal,Pre,1,0,0,0,1
Yemen,Government/territory,Middle East and North Africa,2019-11-05,Multiparty signed/agreed,Intra,SubPar,1,1,0,0,0
Yemen,Government,Middle East and North Africa,2011-11-23,Multiparty signed/agreed,Intra,SubPar,1,0,1,0,0
Yemen,Government,Middle East and North Africa,2014-01-25,Multiparty signed/agreed,Intra,SubPar,3,1,1,1,1
Zambia,Government,Africa (excl MENA),2004-11-20,Multiparty signed/agreed,InterIntra,SubPar,2,1,1,0,1
Zambia,Government,Africa (excl MENA),2006-12-15,Multiparty signed/agreed,InterIntra,Imp,2,0,1,0,1
Zambia,Government,Africa (excl MENA),2006-11-30,Multiparty signed/agreed,InterIntra,SubPar,1,0,1,0,0
